STATION_NAME,STATION_DESCRIPTIVE_NAME,zip_code,latitude,longitude
Cicero,Cicero(PinkLine),60804,41.85182,-87.745336
Central Park,CentralPark(PinkLine),60623,41.853839,-87.714842
Halsted,Halsted(GreenLine),60621,41.778943,-87.644244
Cumberland,Cumberland(BlueLine),60631,41.984246,-87.838028
Racine,Racine(BlueLine),60607,41.87592,-87.659458
Paulina,Paulina(BrownLine),60613,41.943623,-87.670907
18th,18th(PinkLine),60608,41.857908,-87.669147
Clark/Lake,"Clark/Lake(Blue,Brown,Green,Orange,Purple&Pinklines)",60695,41.885737,-87.630886
Jefferson Park,JeffersonPark(BlueLine),60630,41.970634,-87.760892
Diversey,Diversey(Brown&Purplelines),60657,41.932732,-87.653131
Montrose,Montrose(BrownLine),60640,41.961756,-87.675047
UIC-Halsted,UIC-Halsted(BlueLine),60607,41.875474,-87.649707
35th-Bronzeville-IIT,35th-Bronzeville-IIT(GreenLine),60616,41.831677,-87.625826
Foster,Foster(PurpleLine),60201,42.05416,-87.68356
Quincy/Wells,"Quincy/Wells(Brown,Orange,Purple&Pinklines)",60606,41.878723,-87.63374
Southport,Southport(BrownLine),60657,41.943744,-87.663619
Loyola,Loyola(RedLine),60626,42.001073,-87.661061
47th,47th(RedLine),60609,41.810318,-87.63094
Bryn Mawr,BrynMawr(RedLine),60660,41.983504,-87.65884
Harlem,Harlem(BlueLine-ForestParkBranch),60130,41.87349,-87.806961
Howard,"Howard(Red,Purple&Yellowlines)",60626,42.019063,-87.672892
Kedzie,Kedzie(GreenLine),60612,41.884321,-87.706155
King Drive,KingDrive(GreenLine),60621,41.78013,-87.615546
Ashland/63rd,Ashland/63rd(GreenLine),60636,41.77886,-87.663766
95th/Dan Ryan,95th/DanRyan(RedLine),60620,41.722377,-87.624342
Western,Western(BlueLine-O'HareBranch),60647,41.916157,-87.687364
Armitage,Armitage(Brown&Purplelines),60614,41.918217,-87.652644
Roosevelt,"Roosevelt(Red,Orange&Greenlines)",60605,41.867368,-87.627402
Belmont,"Belmont(Red,Brown&Purplelines)",60657,41.939751,-87.65338
54th/Cermak,54th/Cermak(PinkLine),60804,41.85177331,-87.75669201
Dempster,Dempster(PurpleLine),60201,42.041655,-87.681602
Fullerton,"Fullerton(Red,Brown&Purplelines)",60614,41.925051,-87.652866
Lawrence,Lawrence(RedLine),60640,41.969139,-87.658493
Illinois Medical District,IllinoisMedicalDistrict(BlueLine),60688,41.875706,-87.673932
Lake,Lake(RedLine),60601,41.884809,-87.627813
79th,79th(RedLine),60620,41.750419,-87.625112
Austin,Austin(GreenLine),60651,41.887293,-87.774135
Clinton,Clinton(BlueLine),60686,41.875539,-87.640984
Wellington,Wellington(Brown&Purplelines),60657,41.936033,-87.653266
Oak Park,OakPark(GreenLine),60302,41.886988,-87.793783
Chicago,Chicago(RedLine),60611,41.896671,-87.628176
Sedgwick,Sedgwick(Brown&Purplelines),60610,41.910409,-87.639302
Addison,Addison(BlueLine),60618,41.94738,-87.71906
Jackson,Jackson(BlueLine),60604,41.878183,-87.629296
Kedzie,Kedzie(PinkLine),60623,41.853964,-87.705408
Monroe,Monroe(BlueLine),60603,41.880703,-87.629378
Rockwell,Rockwell(BrownLine),60625,41.966115,-87.6941
Damen,Damen(PinkLine),60608,41.854517,-87.675975
Pulaski,Pulaski(BlueLine),60624,41.873797,-87.725663
Harlem/Lake,Harlem/Lake(GreenLine),60302,41.886848,-87.803176
Washington/Wabash,"Washington/Wabash(Brown,Green,Orange,Purple&Pinklines)",60602,41.88322,-87.626189
California,California(GreenLine),60612,41.88422,-87.696234
Morse,Morse(RedLine),60626,42.008362,-87.665909
Western,Western(OrangeLine),60006,41.804546,-87.684019
Grand,Grand(BlueLine),60654,41.891189,-87.647578
Division,Division(BlueLine),60642,41.903355,-87.666496
Pulaski,Pulaski(OrangeLine),60632,41.799756,-87.724493
Sheridan,Sheridan(RedLine),60613,41.953775,-87.654929
Chicago,Chicago(BlueLine),60642,41.896075,-87.655214
Merchandise Mart,MerchandiseMart(Brown&Purplelines),60654,41.888969,-87.633924
O'Hare,O'Hare(BlueLine),60666,41.97766526,-87.90422307
43rd,43rd(GreenLine),60653,41.816462,-87.619021
Sox-35th,Sox-35th(RedLine),60616,41.831191,-87.630636
Logan Square,LoganSquare(BlueLine),60647,41.929728,-87.708541
Damen,Damen(BlueLine),60622,41.909744,-87.677437
Ashland,Ashland(Green&Pinklines),60688,41.885269,-87.666969
Irving Park,IrvingPark(BlueLine),60641,41.952925,-87.729229
Wilson,Wilson(Red&Purplelines),60613,41.964273,-87.657588
Cermak-Chinatown,Cermak-Chinatown(RedLine),60616,41.853206,-87.630968
LaSalle,LaSalle(BlueLine),60605,41.875568,-87.631722
Thorndale,Thorndale(RedLine),60660,41.990259,-87.659076
Granville,Granville(RedLine),60660,41.993664,-87.659202
Addison,Addison(RedLine),60613,41.947428,-87.653626
Central,Central(GreenLine),60644,41.887389,-87.76565
Conservatory,Conservatory(GreenLine),60624,41.884904,-87.716523
Noyes,Noyes(PurpleLine),60201,42.058282,-87.683337
47th,47th(GreenLine),60653,41.809209,-87.618826
Jarvis,Jarvis(RedLine),60626,42.015876,-87.669092
Halsted,Halsted(OrangeLine),60616,41.84678,-87.648088
Davis,Davis(PurpleLine),60201,42.04771,-87.683543
Chicago,Chicago(Brown&Purplelines),60654,41.89681,-87.635924
Monroe,Monroe(RedLine),60603,41.880745,-87.627696
Kedzie,Kedzie(BrownLine),60625,41.965996,-87.708821
51st,51st(GreenLine),60615,41.80209,-87.618487
Garfield,Garfield(GreenLine),60615,41.795172,-87.618327
Ashland,Ashland(OrangeLine),60608,41.839234,-87.665317
Grand,Grand(RedLine),60611,41.891665,-87.628021
Cermak-McCormick Place,Cermak-McCormickPlace(GreenLine),60616,41.853115,-87.626402
Polk,Polk(PinkLine),60688,41.871551,-87.66953
Damen,Damen(BrownLine),60640,41.966286,-87.678639
Pulaski,Pulaski(PinkLine),60623,41.853732,-87.724311
35th/Archer,35th/Archer(OrangeLine),60609,41.829353,-87.680622
South Boulevard,SouthBoulevard(PurpleLine),60202,42.027612,-87.678329
Main,Main(PurpleLine),60202,42.033456,-87.679538
Jackson,Jackson(RedLine),60604,41.878153,-87.627596
Argyle,Argyle(RedLine),60640,41.973453,-87.65853
Harold Washington Library-State/Van Buren,"HaroldWashingtonLibrary-State/VanBuren(Brown,Orange,Purple&Pinklines)",60604,41.876862,-87.628196
Austin,Austin(BlueLine),60304,41.870851,-87.776812
Washington,Washington(BlueLine),60696,41.883164,-87.62944
Kedzie-Homan,Kedzie-Homan(BlueLine),60624,41.874341,-87.70604
63rd,63rd(RedLine),60621,41.780536,-87.630952
Kedzie,Kedzie(OrangeLine),60632,41.804236,-87.704406
Laramie,Laramie(GreenLine),60651,41.887163,-87.754986
87th,87th(RedLine),60619,41.735372,-87.624717
Western,Western(BlueLine-ForestParkBranch),60612,41.875478,-87.688436
Western,Western(BrownLine),60625,41.966163,-87.688502
California,California(BlueLine),60647,41.921939,-87.69689
Forest Park,ForestPark(BlueLine),60130,41.874257,-87.817318
Rosemont,Rosemont(BlueLine),60018,41.983507,-87.859388
Adams/Wabash,"Adams/Wabash(Brown,Green,Orange,Pink&Purplelines)",60603,41.879507,-87.626037
Berwyn,Berwyn(RedLine),60640,41.977984,-87.658668
Harlem,Harlem(BlueLine-O'HareBranch),60631,41.98227,-87.8089
Belmont,Belmont(BlueLine),60659,41.938132,-87.712359
Clark/Division,Clark/Division(RedLine),60610,41.90392,-87.631412
Indiana,Indiana(GreenLine),60653,41.821732,-87.621371
Kostner,Kostner(PinkLine),60623,41.853751,-87.733258
Dempster-Skokie,Dempster-Skokie(YellowLine),60077,42.038951,-87.751919
Morgan,Morgan(Green&Pinklines),60661,41.885586,-87.652193
Cicero,Cicero(BlueLine),60644,41.871574,-87.745154
Oakton-Skokie,Oakton-Skokie(YellowLine),60077,42.02624348,-87.74722084
Cottage Grove,CottageGrove(GreenLine),60637,41.780309,-87.605857
Midway,Midway(OrangeLine),60629,41.78661,-87.737875
Central,Central(PurpleLine),60201,42.063987,-87.685617
Pulaski,Pulaski(GreenLine),60624,41.885412,-87.725404
Ridgeland,Ridgeland(GreenLine),60302,41.887159,-87.783661
Linden,Linden(PurpleLine),60091,42.073153,-87.69073
Garfield,Garfield(RedLine),60621,41.79542,-87.631157
North/Clybourn,North/Clybourn(RedLine),60642,41.910655,-87.649177
Oak Park,OakPark(BlueLine),60304,41.872108,-87.791602
Irving Park,IrvingPark(BrownLine),60613,41.954521,-87.674868
Francisco,Francisco(BrownLine),60625,41.966046,-87.701644
LaSalle/Van Buren,"LaSalle/VanBuren(Brown,Orange,Purple&Pinklines)",60604,41.8768,-87.631739
California,California(PinkLine),60608,41.854109,-87.694774
Western,Western(PinkLine),60608,41.854225,-87.685129
69th,69th(RedLine),60621,41.768367,-87.625724
Washington/Wells,"Washington/Wells(Brown,Orange,Purple&Pinklines)",60696,41.882695,-87.63378
Harrison,Harrison(RedLine),60605,41.874039,-87.627479
Clinton,Clinton(Green&Pinklines),60661,41.885678,-87.641782
Kimball,Kimball(BrownLine),60625,41.967901,-87.713065
Addison,Addison(BrownLine),60613,41.947028,-87.674642
California,California(BlueLine),60647,41.921939,-87.69689
State/Lake,"State/Lake(Brown,Green,Orange,Pink&Purplelines)",60602,41.88574,-87.627835
Cicero,Cicero(GreenLine),60651,41.886519,-87.744698
Montrose,Montrose(BlueLine),60641,41.961539,-87.743574
